43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
  41124k(     84k): /usr/lib/x86_64-linux-gnu/libtdb.so.1.3.15 1727 1750 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3580 3765 3788 3849 5793 1727 1750 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3580 3765 3788 3849 5793 1727 1750 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3580 3765 3788 3849 5793
  41076k(     36k): /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1 1727 1750 1775 1813 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1750 1775 1813 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1750 1775 1813 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
  40960k(  40960k): /i915 1727
  39908k(   1676k): /usr/lib/x86_64-linux-gnu/libicuuc.so.60.2 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793
  39520k(    304k): /usr/lib/x86_64-linux-gnu/libsecret-1.so.0.0.0 1727 1734 1793 1804 1825 1829 1977 2014 2035 2044 2057 2206 2319 2340 2379 3568 3580 3596 3788 1727 1734 1793 1804 1825 1829 1977 2014 2035 2044 2057 2206 2319 2340 2379 3568 3580 3596 3788 1727 1734 1793 1804 1825 1829 1977 2014 2035 2044 2057 2206 2319 2340 2379 3568 3580 3596 3788 1727 1734 1793 1804 1825 1829 1977 2014 2035 2044 2057 2206 2319 2340 2379 3568 3580 3596 3788
  39336k(   1752k): /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.4 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793
  38992k(      4k): /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0 1580 1727 1750 1825 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 1580 1727 1750 1825 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 1580 1727 1750 1825 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
  37072k(     64k): /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
  37068k(     60k): /usr/lib/x86_64-linux-gnu/libavahi-client.so.3.2.9 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3849 5871 5914
  37028k(     20k): /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
  36980k(     44k): /usr/lib/x86_64-linux-gnu/libavahi-common.so.3.5.3 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3596 3604 3849 5871 5914
  36964k(     28k): /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
  36956k(     20k): /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0 1709 1727 1750 1847 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 1709 1727 1750 1847 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 1709 1727 1750 1847 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
  36952k(     16k): /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
  36128k(   1040k): /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6 1727 1793 1825 1829 1865 1886 1950 1977 2035 2044 2057 2206 2319 2379 3580 3765 3849 1727 1793 1825 1829 1865 1886 1950 1977 2035 2044 2057 2206 2319 2379 3580 3765 3849 1727 1793 1825 1829 1865 1886 1950 1977 2035 2044 2057 2206 2319 2379 3580 3765 3849 1727 1793 1825 1829 1865 1886 1950 1977 2035 2044 2057 2206 2319 2379 3580 3765 3849
  35952k(    524k): /usr/lib/x86_64-linux-gnu/libcups.so.2 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3849 5871 5914 1849 1941 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3849 5871 5914
  35032k(     80k): /usr/lib/gnome-settings-daemon-3.0/libgsd.so 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896
  34300k(   1020k): /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0 1750 1893 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 1750 1893 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 1750 1893 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
  31932k(    552k): /usr/lib/x86_64-linux-gnu/libgcr-base-3.so.1.0.0 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596
  30988k(    148k): /usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0.400.2 1604 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2209 2319 3765 1604 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2209 2319 3765 1604 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2209 2319 3765
  30980k(    200k): /usr/lib/x86_64-linux-gnu/libgck-1.so.0.0.0 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596 1727 1734 1793 1825 1829 1842 1977 2014 2035 2044 2057 2319 3568 3580 3596
  29372k(    824k): /usr/lib/x86_64-linux-gnu/libsoup-2.4.so.1.8.0 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2319 3765 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2319 3765 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2319 3765 1727 1793 1825 1829 1886 1950 1977 2035 2044 2057 2206 2319 3765
  28792k(      8k): /usr/lib/x86_64-linux-gnu/libXss.so.1.0.0 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
  27180k(    400k): /usr/lib/x86_64-linux-gnu/libibus-1.0.so.5.0.517 1727 1769 1773 1775 1777 1950 1987 2206 2340 3765 3788 3849 5793 1727 1769 1773 1775 1777 1950 1987 2206 2340 3765 3788 3849 5793 1727 1769 1773 1775 1777 1950 1987 2206 2340 3765 3788 3849 5793
  26712k(     36k): /usr/lib/x86_64-linux-gnu/libgudev-1.0.so.0.2.0 1580 1727 1804 1813 1817 1825 1847 1870 1893 2206 2209 2319 3808 1580 1727 1804 1813 1817 1825 1847 1870 1893 2206 2209 2319 3808 1580 1727 1804 1813 1817 1825 1847 1870 1893 2206 2209 2319 3808
  25972k(  12044k): /usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0 1727
  25820k(   2632k): /usr/lib/x86_64-linux-gnu/libicui18n.so.60.2 1793 1825 1829 1950 1977 2035 2044 2057 2319 3765 3849 1793 1825 1829 1950 1977 2035 2044 2057 2319 3765 3849 1793 1825 1829 1950 1977 2035 2044 2057 2319 3765 3849 1793 1825 1829 1950 1977 2035 2044 2057 2319 3765 3849
  23772k(    188k): /lib/x86_64-linux-gnu/libseccomp.so.2.4.1 1560 1604 1727 1847 1870 1885 1950 2206 3765 3788 5839 1560 1604 1727 1847 1870 1885 1950 2206 3765 3788 5839 1560 1604 1727 1847 1870 1885 1950 2206 3765 3788 5839
  22600k(     28k): /usr/lib/x86_64-linux-gnu/libnotify.so.4.0.0 1727 1825 1847 1849 1885 1886 1888 1941 1945 2209 2319 1727 1825 1847 1849 1885 1886 1888 1941 1945 2209 2319 1727 1825 1847 1849 1885 1886 1888 1941 1945 2209 2319
  21124k(  18064k): /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so 1580
  20884k(    284k): /usr/lib/x86_64-linux-gnu/libgoa-1.0.so.0.0.0 1793 1821 1825 1829 1842 1977 2035 2044 2057 2319 1793 1821 1825 1829 1842 1977 2035 2044 2057 2319 1793 1821 1825 1829 1842 1977 2035 2044 2057 2319 1793 1821 1825 1829 1842 1977 2035 2044 2057 2319
  20556k(     36k): /lib/x86_64-linux-gnu/libcrypt-2.27.so 1727 1793 1829 1890 1977 2035 2044 2057 3580 3849 1727 1793 1829 1890 1977 2035 2044 2057 3580 3849 1727 1793 1829 1890 1977 2035 2044 2057 3580 3849
  20076k(  19500k): /usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.14.7 1825 2319 1825 2319 1825 2319
  19948k(  11176k): /usr/lib/x86_64-linux-gnu/dri/i965_dri.so 1580 1727 2375 1580 1727 2375 1580 1727 2375 1580 1727 2375
  18796k(    220k): /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1 1727 1950 1955 2206 2340 3765 3788 3849 5793 1727 1950 1955 2206 2340 3765 3788 3849 5793 1727 1950 1955 2206 2340 3765 3788 3849 5793
  18768k(    228k): /usr/lib/x86_64-linux-gnu/libgnome-desktop-3.so.17.0.0 1604 1727 1847 1870 1885 1950 2206 3765 3788 1604 1727 1847 1870 1885 1950 2206 3765 3788 1604 1727 1847 1870 1885 1950 2206 3765 3788 1604 1727 1847 1870 1885 1950 2206 3765 3788
  18720k(    216k): /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.20 1727 1950 1955 2206 2340 3765 3788 3849 5793 1727 1950 1955 2206 2340 3765 3788 3849 5793 1727 1950 1955 2206 2340 3765 3788 3849 5793
  18680k(  15728k): /usr/lib/libreoffice/program/libswlo.so 3849
  18476k(      8k): /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so 1727 1950 1955 2206 2340 3765 3788 3849 5793 1727 1950 1955 2206 2340 3765 3788 3849 5793 1727 1950 1955 2206 2340 3765 3788 3849 5793
  17144k(    632k): /usr/lib/x86_64-linux-gnu/libasn1.so.8.0.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  17084k(    540k): /usr/lib/x86_64-linux-gnu/libkrb5.so.26.0.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16852k: PID  6061 (/usr/bin/sort)
  16760k(    312k): /usr/lib/x86_64-linux-gnu/libldap_r-2.4.so.2.10.8 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16760k(    280k): /usr/lib/x86_64-linux-gnu/libhx509.so.5.0.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16756k(    244k): /usr/lib/x86_64-linux-gnu/libgssapi.so.3.0.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16652k(    204k): /usr/lib/x86_64-linux-gnu/libhcrypto.so.4.1.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16576k(    160k): /usr/lib/x86_64-linux-gnu/libwind.so.0.0.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16548k(    100k): /usr/lib/x86_64-linux-gnu/libsasl2.so.2.0.25 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16500k(     84k): /usr/lib/x86_64-linux-gnu/libroken.so.18.1.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16472k(     56k): /usr/lib/x86_64-linux-gnu/libheimbase.so.1.0.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16468k(     52k): /usr/lib/x86_64-linux-gnu/liblber-2.4.so.2.10.8 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16448k(     32k): /usr/lib/x86_64-linux-gnu/libheimntlm.so.0.1.0 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849 1793 1829 1977 2035 2044 2057 3580 3849
  16436k(     20k): /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so 1727 1955 2206 2340 3765 3788 3849 5793 1727 1955 2206 2340 3765 3788 3849 5793 1727 1955 2206 2340 3765 3788 3849 5793
  16384k(  16384k): /SYSV00000000 1580 3765
  14908k(    488k): /usr/lib/x86_64-linux-gnu/libcurl-gnutls.so.4.5.0 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849
  14532k(    140k): /usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849
  14472k(    108k): /usr/lib/x86_64-linux-gnu/librtmp.so.1 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849
  14416k(     52k): /usr/lib/x86_64-linux-gnu/libpsl.so.5.2.0 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849 1793 1829 1977 2035 2044 2057 3849
  14392k(     28k): /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so 1950 2206 2340 3765 3788 3849 5793 1950 2206 2340 3765 3788 3849 5793 1950 2206 2340 3765 3788 3849 5793
  14204k(   1196k): /usr/lib/x86_64-linux-gnu/libcamel-1.2.so.61.0.0 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  14128k(   1672k): /usr/lib/x86_64-linux-gnu/libdb-5.3.so 1829 1977 2035 2044 2057 3849 1829 1977 2035 2044 2057 3849 1829 1977 2035 2044 2057 3849 1829 1977 2035 2044 2057 3849
  13724k(   1220k): /usr/lib/x86_64-linux-gnu/libgstreamer-1.0.so.0.1405.0 1727 1825 1950 2319 3765 3788 1727 1825 1950 2319 3765 3788 1727 1825 1950 2319 3765 3788
  13264k(    832k): /usr/lib/x86_64-linux-gnu/libedataserver-1.2.so.23.0.0 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  13176k(    840k): /usr/lib/x86_64-linux-gnu/libgdata.so.22.3.0 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  13116k(    372k): /usr/lib/x86_64-linux-gnu/libical.so.3.0.1 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12884k(    476k): /usr/lib/x86_64-linux-gnu/liborc-0.4.so.0.28.0 1750 1825 1950 2319 3765 3788 1750 1825 1950 2319 3765 3788 1750 1825 1950 2319 3765 3788 1750 1825 1950 2319 3765 3788
  12796k(    460k): /usr/lib/x86_64-linux-gnu/libgstbase-1.0.so.0.1405.0 1727 1825 1950 2319 3765 3788 1727 1825 1950 2319 3765 3788 1727 1825 1950 2319 3765 3788
  12752k(    392k): /usr/lib/evolution-data-server/camel-providers/libcamelimapx.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12724k(    412k): /usr/lib/x86_64-linux-gnu/libjpeg.so.8.1.2 1727 1825 1950 2319 3788 3849 1727 1825 1950 2319 3788 3849 1727 1825 1950 2319 3788 3849
  12708k(    300k): /usr/lib/x86_64-linux-gnu/libssl3.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12492k(    156k): /usr/lib/evolution-data-server/camel-providers/libcamellocal.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12424k(     88k): /usr/lib/evolution-data-server/camel-providers/libcamelnntp.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12380k(     68k): /usr/lib/evolution-data-server/camel-providers/libcamelpop3.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12372k(     60k): /lib/x86_64-linux-gnu/libbz2.so.1.0.4 1580 1950 1955 2206 3765 3849 1580 1950 1955 2206 3765 3849 1580 1950 1955 2206 3765 3849
  12364k(     28k): /usr/lib/x86_64-linux-gnu/liboauth.so.0.8.7 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12352k(     40k): /usr/lib/evolution-data-server/camel-providers/libcamelsmtp.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  12336k(     24k): /usr/lib/evolution-data-server/camel-providers/libcamelsendmail.so 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057 1793 1829 1977 2035 2044 2057
  11832k(  11832k): /opt/google/chrome/resources.pak 2340 2351 2355 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
  11480k(    440k): /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375
  11364k(    564k): /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  11212k(    452k): /usr/lib/x86_64-linux-gnu/libGL.so.1.0.0 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375
  11024k(    564k): /usr/lib/x86_64-linux-gnu/libgstvideo-1.0.so.0.1405.0 1825 1950 2319 3765 3788 1825 1950 2319 3765 3788 1825 1950 2319 3765 3788
  10776k(    496k): /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-11.1.so 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  10764k(    464k): /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  10748k(    468k): /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  10704k(   2368k): /usr/lib/x86_64-linux-gnu/libprotobuf.so.10.0.0 1977 2035 2044 2057 1977 2035 2044 2057 1977 2035 2044 2057
  10596k(    296k): /usr/lib/x86_64-linux-gnu/libebackend-1.2.so.10.0.0 1829 1977 2035 2044 2057 1829 1977 2035 2044 2057 1829 1977 2035 2044 2057 1829 1977 2035 2044 2057
  10592k(    312k): /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.2 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  10488k(    148k): /lib/x86_64-linux-gnu/libtinfo.so.5.9 1580 1727 5803 5849 6025 1580 1727 5803 5849 6025 1580 1727 5803 5849 6025
  10424k(    144k): /usr/lib/x86_64-linux-gnu/gvfs/libgvfsdaemon.so 1734 2014 3568 3580 3596 1734 2014 3568 3580 3596 1734 2014 3568 3580 3596
  10420k(    140k): /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.65.1 1977 2035 2044 2057 3849 1977 2035 2044 2057 3849 1977 2035 2044 2057 3849 1977 2035 2044 2057 3849
  10404k(    104k): /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so 1727 1950 2319 2340 3765 1727 1950 2319 2340 3765 1727 1950 2319 2340 3765 1727 1950 2319 2340 3765
  10324k(     64k): /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375
  10324k(     64k): /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375 1580 1727 1825 2319 2375
  10312k(     32k): /lib/x86_64-linux-gnu/libwrap.so.0.7.6 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  10280k(     20k): /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893 1727 1750 1847 1858 1893
  10276k(     16k): /usr/lib/x86_64-linux-gnu/libboost_system.so.1.65.1 1977 2035 2044 2057 3849 1977 2035 2044 2057 3849 1977 2035 2044 2057 3849
  10184k(  10184k): /opt/google/chrome/icudtl.dat 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
   9184k(   9184k): /lib/udev/hwdb.bin 1885
   9084k(    844k): /usr/lib/x86_64-linux-gnu/libphonenumber.so.7.0 1977 2035 2044 2057 1977 2035 2044 2057 1977 2035 2044 2057 1977 2035 2044 2057
   8968k(    664k): /usr/lib/x86_64-linux-gnu/libedata-book-1.2.so.25.0.0 1977 2035 2044 2057 1977 2035 2044 2057 1977 2035 2044 2057
   8704k(    448k): /usr/lib/x86_64-linux-gnu/libgstaudio-1.0.so.0.1405.0 1825 1950 2319 3765 1825 1950 2319 3765 1825 1950 2319 3765
   8664k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/libc.mo 1604 1727 1750 1769 1773 1775 1777 1788 1804 1825 1829 1842 1847 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3604 3765 3788 3849 5793 5871 5914
   8452k(    228k): /usr/lib/x86_64-linux-gnu/libgsttag-1.0.so.0.1405.0 1825 1950 2319 3765 1825 1950 2319 3765 1825 1950 2319 3765 1825 1950 2319 3765
   8440k(    216k): /usr/lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0.1405.0 1825 1950 2319 3765 1825 1950 2319 3765 1825 1950 2319 3765 1825 1950 2319 3765
   8412k(    140k): /usr/lib/x86_64-linux-gnu/libebook-contacts-1.2.so.2.0.0 1977 2035 2044 2057 1977 2035 2044 2057 1977 2035 2044 2057
   8340k(    116k): /lib/x86_64-linux-gnu/libaudit.so.1.0.0 1560 1580 1601 1707 1560 1580 1601 1707 1560 1580 1601 1707
   8316k(    108k): /usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4.0.12 1950 1955 2209 3765 1950 1955 2209 3765 1950 1955 2209 3765
